Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
    │   │   ├── admin-commands.mdx
    │   │   ├── backups.mdx
    │   │   ├── common-issues.mdx
    │   │   ├── community-guides.mdx
    │   │   ├── configuration.mdx
    │   │   ├── connection-issues.mdx
    │   │   ├── crashes.mdx
    │   │   ├── faq.mdx
    │   │   ├── index.mdx
    │   │   ├── mods.mdx
    │   │   ├── performance.mdx
    │   │   ├── requirements.mdx
    │   │   ├── resources.mdx
    │   │   ├── setup.mdx
    │   │   ├── updates.mdx
    │   │   ├── videos.mdx
    │   │   └── world-settings.mdx
    │   ├── abiotic-factor/
    │   │   ├── admin-commands.mdx
    │   │   ├── backups.mdx
    │   │   ├── common-issues.mdx
    │   │   ├── community-guides.mdx
    │   │   ├── configuration.mdx
    │   │   ├── connection-issues.mdx
    │   │   ├── crashes.mdx
    │   │   ├── faq.mdx
    │   │   ├── index.mdx
    │   │   ├── mods.mdx
    │   │   ├── performance.mdx
    │   │   ├── requirements.mdx
    │   │   ├── resources.mdx
    │   │   ├── setup.mdx
    │   │   ├── updates.mdx
    │   │   ├── videos.mdx
    │   │   └── world-settings.mdx
    │   ├── aloft/
    │   │   ├── admin-commands.mdx
    │   │   ├── backups.mdx
    │   │   ├── common-issues.mdx
    │   │   ├── community-guides.mdx
    │   │   ├── configuration.mdx
    │   │   ├── connection-issues.mdx
    │   │   ├── crashes.mdx
    │   │   ├── faq.mdx
    │   │   ├── index.mdx
